0,1
"['[email]', '[email]']","['Monday; Thursday', 'C++', 'Data Science']"
"['[email]', '[email]']","['Monday; Thursday', 'JavaScript', 'Data Science']"
"['[email]', '[email]']","['Monday; Wednesday', 'C++', 'Systems Design']"
"['[email]', '[email]']","['Tuesday; Friday', 'C++', 'Systems Design']"
"['[email]', '[email]']","['Tuesday; Friday', 'JavaScript', 'Algorithms']"
"['[email]', '[email]']","['Wednesday; Friday', 'C++', 'Web Development']"
"['[email]', '[email]']","['Java', 'Wednesday']"
"['[email]', '[email]']","['C++', 'Data Science', 'Tuesday']"
"['[email]', '[email]']","['Python', 'Machine Learning', 'Friday']"
"['[email]', '[email]']","['JavaScript', 'Friday']"
"['[email]', '[email]']","['Python', 'Data Structures', 'Tuesday']"
"['[email]', '[email]']","['Python', 'Systems Design', 'Monday']"
"['[email]', '[email]']","['Java', 'Machine Learning', 'Tuesday']"
"['[email]', '[email]']","['Python', 'Web Development', 'Monday']"
"['[email]', '[email]']","['Algorithms', 'Thursday']"
"['[email]', '[email]']","['Java', 'Web Development', 'Monday']"
"['[email]', '[email]']","['C++', 'Friday']"
"['[email]', '[email]']","['Java', 'Thursday']"
"['[email]', '[email]']","['Python', 'Data Science', 'Friday']"
"['[email]', '[email]']","['Data Structures', 'Wednesday']"
"['[email]', '[email]']","['Python', 'Machine Learning', 'Thursday']"
"['[email]', '[email]']","['Data Structures', 'Tuesday']"
"['[email]', '[email]']","['Python', 'Algorithms', 'Monday']"
"['[email]', '[email]']",['Wednesday']
"['[email]', '[email]']","['Web Development', 'Tuesday']"
"['[email]', '[email]', '[email]']","['Data Science', 'Monday']"
"['[email]', '[email]', '[email]']","['Python', 'Tuesday']"
"['[email]', '[email]', '[email]']","['Python', 'Friday']"
"['[email]', '[email]', '[email]']","['Web Development', 'Monday']"
"['[email]', '[email]', '[email]']",['Friday']
"['[email]', '[email]', '[email]']",['Thursday']
"['[email]', '[email]', '[email]']","['Java', 'Monday']"
"['[email]', '[email]', '[email]']",['Tuesday']
"['[email]', '[email]', '[email]']","['Python', 'Data Science', 'Friday']"
"['[email]', '[email]', '[email]']","['Python', 'Friday']"
