Email,Group Size Preference,Availability,Preferred Language,Completed Class
[email],3,Monday; Wednesday,Python,Data Science
[email],3,Tuesday; Thursday,Python,Data Science
[email],3,Wednesday; Friday,Python,Machine Learning
[email],3,Monday; Thursday,JavaScript,Web Development
[email],3,Tuesday; Friday,JavaScript,Web Development
[email],3,Wednesday; Friday,Python,Algorithms
[email],3,Monday; Thursday,Java,Algorithms
[email],3,Monday; Wednesday,Java,Systems Design
[email],3,Tuesday; Thursday,C++,Systems Design
[email],3,Monday; Friday,Java,Algorithms
[email],3,Tuesday; Thursday,Python,Machine Learning
[email],3,Monday; Friday,JavaScript,Web Development
[email],3,Wednesday; Friday,Java,Data Structures
[email],3,Monday,Java,Data Structures
[email],3,Tuesday; Thursday,C++,Systems Design
[email],3,Tuesday; Friday,Python,Data Science
[email],3,Saturday; Friday,Python,Data Science
[email],3,Saturday; Friday,Python,Data Science
[email],3,Sunday; Friday,Python,Data Science
[email],3,Sunday; Friday,Python,Data Science
